
obj/kernel.elf:	file format ELF32-nyuzi

Disassembly of section .text:
start_timer:
c0002000:	18 fc ff 4f 	movehi s0, 524280
c0005de0:	3e 33 00 a8 	load_32 s25, 12(sp)
c0005de4:	b9 04 00 f2 	bz s25, 148 <boot_setup_page_tables+0x1A8>
c0005de8:	60 13 0c 0f 	move s27, 772
c0005dec:	80 03 00 0f 	move s28, 0
c0005df0:	20 00 40 0f 	move s1, 4096
c0005df4:	3e 50 00 88 	store_32 s1, 20(sp)
c0005df8:	9e 73 00 88 	store_32 s28, 28(sp)
c0005dfc:	1b 08 00 0b 	shl s0, s27, 2
c0005e00:	04 00 50 c0 	add_i s0, s4, s0
c0005e04:	00 83 52 c0 	add_i s24, s0, s5
c0005e08:	18 00 00 a8 	load_32 s0, (s24)
c0005e0c:	80 01 00 f4 	bnz s0, 48 <boot_setup_page_tables+0x16C>
c0005e10:	1a 00 40 05 	add_i s0, s26, 4096
c0005e14:	1e 60 00 88 	store_32 s0, 24(sp)
c0005e18:	00 00 fd c0 	move s0, s26
c0005e1c:	3e 70 00 a8 	load_32 s1, 28(sp)
c0005e20:	5e 50 00 a8 	load_32 s2, 20(sp)
c0005e24:	f0 f2 ff f9 	call -13376 <memset>
c0005e28:	be 80 00 a8 	load_32 s5, 32(sp)
c0005e2c:	1a 04 00 00 	or s0, s26, 1
c0005e30:	9e 90 00 a8 	load_32 s4, 36(sp)
c0005e34:	18 00 00 88 	store_32 s0, (s24)
c0005e38:	5e 63 00 a8 	load_32 s26, 24(sp)
c0005e3c:	f9 01 00 f2 	bz s25, 60 <boot_setup_page_tables+0x1A8>
c0005e40:	3e 70 00 a8 	load_32 s1, 28(sp)
c0005e44:	00 00 c0 01 	and s0, s0, -4096
c0005e48:	41 08 00 0b 	shl s2, s1, 2
c0005e4c:	40 00 51 c0 	add_i s2, s0, s2
c0005e50:	7c 6c 00 00 	or s3, s28, 27
c0005e54:	39 03 c0 05 	add_i s25, s25, -4096
c0005e58:	62 00 00 88 	store_32 s3, (s2)
c0005e5c:	41 f8 0f 16 	cmpgt_u s2, s1, 1022
c0005e60:	9c 03 40 05 	add_i s28, s28, 4096
c0005e64:	62 00 00 f4 	bnz s2, 12 <boot_setup_page_tables+0x1A0>
c0005e68:	21 04 00 05 	add_i s1, s1, 1
c0005e6c:	f9 fe ff f5 	bnz s25, -36 <boot_setup_page_tables+0x178>
c0005e70:	7b 07 00 05 	add_i s27, s27, 1
c0005e74:	59 fc ff f5 	bnz s25, -120 <boot_setup_page_tables+0x12C>
c0005e78:	68 03 00 4f 	movehi s27, 8
c0005e7c:	00 03 00 0f 	move s24, 0
c0005e80:	00 00 fd c0 	move s0, s26
c0005e84:	3a 83 5d c0 	add_i s25, s26, s27
c0005e88:	20 00 fc c0 	move s1, s24
c0005e8c:	40 80 fd c0 	move s2, s27
c0005e90:	d5 f2 ff f9 	call -13484 <memset>
c0005e94:	20 00 fc c0 	move s1, s24
c0005e98:	9e 80 00 a8 	load_32 s4, 32(sp)
c0005e9c:	7e 90 00 a8 	load_32 s3, 36(sp)
c0005ea0:	00 ff 0f 0f 	move s24, 1023
c0005ea4:	80 83 0f 0f 	move s28, 992
c0005ea8:	00 00 40 0f 	move s0, 4096
c0005eac:	1e 40 00 88 	store_32 s0, 16(sp)
c0005eb0:	3e 50 00 88 	store_32 s1, 20(sp)
c0005eb4:	18 08 00 0b 	shl s0, s24, 2
c0005eb8:	03 00 50 c0 	add_i s0, s3, s0
c0005ebc:	40 00 52 c0 	add_i s2, s0, s4
c0005ec0:	02 00 00 a8 	load_32 s0, (s2)
c0005ec4:	c0 01 00 f4 	bnz s0, 56 <boot_setup_page_tables+0x22C>
c0005ec8:	19 00 40 05 	add_i s0, s25, 4096
c0005ecc:	1e 70 00 88 	store_32 s0, 28(sp)
c0005ed0:	00 80 fc c0 	move s0, s25
c0005ed4:	5e 60 00 88 	store_32 s2, 24(sp)
c0005ed8:	5e 40 00 a8 	load_32 s2, 16(sp)
c0005edc:	c2 f2 ff f9 	call -13560 <memset>
c0005ee0:	3e 50 00 a8 	load_32 s1, 20(sp)
c0005ee4:	19 04 00 00 	or s0, s25, 1
c0005ee8:	9e 80 00 a8 	load_32 s4, 32(sp)
c0005eec:	7e 90 00 a8 	load_32 s3, 36(sp)
c0005ef0:	5e 60 00 a8 	load_32 s2, 24(sp)
c0005ef4:	02 00 00 88 	store_32 s0, (s2)
c0005ef8:	3e 73 00 a8 	load_32 s25, 28(sp)
c0005efc:	fb 01 00 f2 	bz s27, 60 <boot_setup_page_tables+0x268>
c0005f00:	00 00 c0 01 	and s0, s0, -4096
c0005f04:	5c 08 00 0b 	shl s2, s28, 2
c0005f08:	a0 00 51 c0 	add_i s5, s0, s2
c0005f0c:	5a 6c 00 00 	or s2, s26, 27
c0005f10:	7b 03 c0 05 	add_i s27, s27, -4096
c0005f14:	45 00 00 88 	store_32 s2, (s5)
c0005f18:	5c f8 0f 16 	cmpgt_u s2, s28, 1022
c0005f1c:	5a 03 40 05 	add_i s26, s26, 4096
c0005f20:	62 00 00 f4 	bnz s2, 12 <boot_setup_page_tables+0x25C>
c0005f24:	9c 07 00 05 	add_i s28, s28, 1
c0005f28:	fb fe ff f5 	bnz s27, -36 <boot_setup_page_tables+0x234>
c0005f2c:	18 07 00 05 	add_i s24, s24, 1
c0005f30:	80 83 f0 c0 	move s28, s1
c0005f34:	1b fc ff f5 	bnz s27, -128 <boot_setup_page_tables+0x1E4>
c0005f38:	68 03 00 4f 	movehi s27, 8
c0005f3c:	80 ff 0f 0f 	move s28, 1023
c0005f40:	40 c3 0f 0f 	move s26, 1008
c0005f44:	18 ff ff 4f 	movehi s24, 524280
c0005f48:	20 00 00 0f 	move s1, 0
c0005f4c:	00 00 40 0f 	move s0, 4096
c0005f50:	1e 40 00 88 	store_32 s0, 16(sp)
c0005f54:	3e 50 00 88 	store_32 s1, 20(sp)
c0005f58:	1c 08 00 0b 	shl s0, s28, 2
c0005f5c:	03 00 50 c0 	add_i s0, s3, s0
c0005f60:	40 00 52 c0 	add_i s2, s0, s4
c0005f64:	02 00 00 a8 	load_32 s0, (s2)
c0005f68:	c0 01 00 f4 	bnz s0, 56 <boot_setup_page_tables+0x2D0>
c0005f6c:	19 00 40 05 	add_i s0, s25, 4096
c0005f70:	1e 70 00 88 	store_32 s0, 28(sp)
c0005f74:	00 80 fc c0 	move s0, s25
c0005f78:	5e 60 00 88 	store_32 s2, 24(sp)
c0005f7c:	5e 40 00 a8 	load_32 s2, 16(sp)
c0005f80:	99 f2 ff f9 	call -13724 <memset>
c0005f84:	3e 50 00 a8 	load_32 s1, 20(sp)
c0005f88:	19 04 00 00 	or s0, s25, 1
c0005f8c:	9e 80 00 a8 	load_32 s4, 32(sp)
c0005f90:	7e 90 00 a8 	load_32 s3, 36(sp)
c0005f94:	5e 60 00 a8 	load_32 s2, 24(sp)
c0005f98:	02 00 00 88 	store_32 s0, (s2)
c0005f9c:	3e 73 00 a8 	load_32 s25, 28(sp)
c0005fa0:	fb 01 00 f2 	bz s27, 60 <boot_setup_page_tables+0x30C>
c0005fa4:	00 00 c0 01 	and s0, s0, -4096
c0005fa8:	5a 08 00 0b 	shl s2, s26, 2
c0005fac:	a0 00 51 c0 	add_i s5, s0, s2
c0005fb0:	58 6c 00 00 	or s2, s24, 27
c0005fb4:	7b 03 c0 05 	add_i s27, s27, -4096
c0005fb8:	45 00 00 88 	store_32 s2, (s5)
c0005fbc:	5a f8 0f 16 	cmpgt_u s2, s26, 1022
c0005fc0:	18 03 40 05 	add_i s24, s24, 4096
c0005fc4:	62 00 00 f4 	bnz s2, 12 <boot_setup_page_tables+0x300>
c0005fc8:	5a 07 00 05 	add_i s26, s26, 1
c0005fcc:	fb fe ff f5 	bnz s27, -36 <boot_setup_page_tables+0x2D8>
c0005fd0:	9c 07 00 05 	add_i s28, s28, 1
c0005fd4:	40 83 f0 c0 	move s26, s1
c0005fd8:	1b fc ff f5 	bnz s27, -128 <boot_setup_page_tables+0x288>
c0005fdc:	1e 30 00 a8 	load_32 s0, 12(sp)
c0005fe0:	20 00 00 0f 	move s1, 0
c0005fe4:	00 33 00 0a 	shr s24, s0, 12
c0005fe8:	1f fc 03 4f 	movehi s0, 8191
c0005fec:	98 93 00 07 	mull_i s28, s24, 36
c0005ff0:	00 00 40 00 	or s0, s0, 4096
c0005ff4:	5c 00 10 c0 	and s2, s28, s0
c0005ff8:	00 80 fc c0 	move s0, s25
c0005ffc:	3e 70 00 88 	store_32 s1, 28(sp)
c0006000:	59 03 51 c0 	add_i s26, s25, s2
c0006004:	78 f2 ff f9 	call -13856 <memset>
c0006008:	d8 04 00 f2 	bz s24, 152 <boot_setup_page_tables+0x3D0>
c000600c:	00 00 40 0f 	move s0, 4096
c0006010:	1e 50 00 88 	store_32 s0, 20(sp)
c0006014:	9e 90 00 a8 	load_32 s4, 36(sp)
c0006018:	60 03 0d 0f 	move s27, 832
c000601c:	be 80 00 a8 	load_32 s5, 32(sp)
c0006020:	1b 08 00 0b 	shl s0, s27, 2
c0006024:	04 00 50 c0 	add_i s0, s4, s0
c0006028:	00 83 52 c0 	add_i s24, s0, s5
c000602c:	18 00 00 a8 	load_32 s0, (s24)
c0006030:	80 01 00 f4 	bnz s0, 48 <boot_setup_page_tables+0x390>
c0006034:	1a 00 40 05 	add_i s0, s26, 4096
c0006038:	1e 60 00 88 	store_32 s0, 24(sp)
c000603c:	00 00 fd c0 	move s0, s26
c0006040:	3e 70 00 a8 	load_32 s1, 28(sp)
c0006044:	5e 50 00 a8 	load_32 s2, 20(sp)
c0006048:	67 f2 ff f9 	call -13924 <memset>
c000604c:	be 80 00 a8 	load_32 s5, 32(sp)
c0006050:	1a 04 00 00 	or s0, s26, 1
c0006054:	9e 90 00 a8 	load_32 s4, 36(sp)
c0006058:	18 00 00 88 	store_32 s0, (s24)
c000605c:	5e 63 00 a8 	load_32 s26, 24(sp)
c0006060:	5c 02 00 f2 	bz s28, 72 <boot_setup_page_tables+0x3D8>
c0006064:	3e 70 00 a8 	load_32 s1, 28(sp)
c0006068:	00 00 c0 01 	and s0, s0, -4096
c000606c:	41 08 00 0b 	shl s2, s1, 2
c0006070:	40 00 51 c0 	add_i s2, s0, s2
c0006074:	79 6c 00 00 	or s3, s25, 27
c0006078:	9c 03 c0 05 	add_i s28, s28, -4096
c000607c:	62 00 00 88 	store_32 s3, (s2)
c0006080:	41 f8 0f 16 	cmpgt_u s2, s1, 1022
c0006084:	39 03 40 05 	add_i s25, s25, 4096
c0006088:	62 00 00 f4 	bnz s2, 12 <boot_setup_page_tables+0x3C4>
c000608c:	21 04 00 05 	add_i s1, s1, 1
c0006090:	fc fe ff f5 	bnz s28, -36 <boot_setup_page_tables+0x39C>
c0006094:	7b 07 00 05 	add_i s27, s27, 1
c0006098:	5c fc ff f5 	bnz s28, -120 <boot_setup_page_tables+0x350>
c000609c:	03 00 00 f6 	b 12 <boot_setup_page_tables+0x3D8>
c00060a0:	9e 90 00 a8 	load_32 s4, 36(sp)
c00060a4:	be 80 00 a8 	load_32 s5, 32(sp)
c00060a8:	04 00 c0 4f 	movehi s0, 393220
c00060ac:	44 00 c0 4f 	movehi s2, 393220
c00060b0:	3f fc 00 4f 	movehi s1, 2047
c00060b4:	00 00 40 00 	or s0, s0, 4096
c00060b8:	42 10 40 00 	or s2, s2, 4100
c00060bc:	21 fc 7f 00 	or s1, s1, 8191
c00060c0:	00 80 10 c0 	and s0, s0, s1
c00060c4:	22 80 10 c0 	and s1, s2, s1
c00060c8:	64 80 52 c0 	add_i s3, s4, s5
c00060cc:	60 00 00 88 	store_32 s3, (s0)
c00060d0:	1a 30 00 0a 	shr s0, s26, 12
c00060d4:	01 00 00 88 	store_32 s0, (s1)
c00060d8:	fe a3 00 a8 	load_32 ra, 40(sp)
c00060dc:	9e b3 00 a8 	load_32 s28, 44(sp)
c00060e0:	7e c3 00 a8 	load_32 s27, 48(sp)
c00060e4:	5e d3 00 a8 	load_32 s26, 52(sp)
c00060e8:	3e e3 00 a8 	load_32 s25, 56(sp)
c00060ec:	1e f3 00 a8 	load_32 s24, 60(sp)
c00060f0:	de 03 01 05 	add_i sp, sp, 64
c00060f4:	1f 00 00 f0 	ret

vm_translation_map_init:
c00060f8:	04 00 c0 4f 	movehi s0, 393220
c00060fc:	20 20 49 00 	or s1, s0, 4680
c0006100:	04 00 c0 4f 	movehi s0, 393220
c0006104:	21 10 00 88 	store_32 s1, 4(s1)
c0006108:	00 40 49 00 	or s0, s0, 4688
c000610c:	21 00 00 88 	store_32 s1, (s1)
c0006110:	2a 00 00 ac 	getcr s1, 10
c0006114:	20 30 00 88 	store_32 s1, 12(s0)
c0006118:	1f 00 00 f0 	ret

create_translation_map:
c000611c:	de 03 ff 05 	add_i sp, sp, -64
c0006120:	1e f3 00 88 	store_32 s24, 60(sp)
c0006124:	3e e3 00 88 	store_32 s25, 56(sp)
c0006128:	5e d3 00 88 	store_32 s26, 52(sp)
c000612c:	7e c3 00 88 	store_32 s27, 48(sp)
c0006130:	fe b3 00 88 	store_32 ra, 44(sp)
c0006134:	04 00 c0 4f 	movehi s0, 393220
c0006138:	00 40 41 00 	or s0, s0, 4176
c000613c:	77 f6 ff f9 	call -9764 <slab_alloc>
c0006140:	00 03 f0 c0 	move s24, s0
c0006144:	7e 01 00 f8 	call 1528 <vm_allocate_page>
c0006148:	16 02 00 f8 	call 2136 <page_to_pa>
c000614c:	18 30 00 88 	store_32 s0, 12(s24)
c0006150:	5c f4 ff f9 	call -11920 <disable_interrupts>
c0006154:	24 00 c0 4f 	movehi s1, 393220
c0006158:	20 03 f0 c0 	move s25, s0
c000615c:	00 04 00 0f 	move s0, 1
c0006160:	41 93 49 00 	or s26, s1, 4708
c0006164:	60 03 00 0f 	move s27, 0
c0006168:	3a 00 00 a8 	load_32 s1, (s26)
c000616c:	e1 ff ff f5 	bnz s1, -4 <create_translation_map+0x4C>
c0006170:	3a 00 00 aa 	load_sync s1, (s26)
c0006174:	41 80 1d c1 	cmpne_i s2, s1, s27
c0006178:	82 00 00 f4 	bnz s2, 16 <create_translation_map+0x6C>
c000617c:	40 00 f0 c0 	move s2, s0
c0006180:	5a 00 00 8a 	store_sync s2, (s26)  
c0006184:	62 ff ff f3 	bz s2, -20 <create_translation_map+0x54>
c0006188:	21 00 00 10 	cmpeq_i s1, s1, 0
c000618c:	21 04 00 01 	and s1, s1, 1
c0006190:	c1 fe ff f3 	bz s1, -40 <create_translation_map+0x4C>
c0006194:	04 00 c0 4f 	movehi s0, 393220
c0006198:	38 30 00 a8 	load_32 s1, 12(s24)
c000619c:	40 00 c1 4f 	movehi s2, 395264
c00061a0:	00 40 49 00 	or s0, s0, 4688
c00061a4:	42 00 30 00 	or s2, s2, 3072
c00061a8:	60 30 00 a8 	load_32 s3, 12(s0)
c00061ac:	01 00 51 c0 	add_i s0, s1, s2
c00061b0:	23 00 51 c0 	add_i s1, s3, s2
c00061b4:	40 00 10 0f 	move s2, 1024
c00061b8:	25 f2 ff f9 	call -14188 <memcpy>
c00061bc:	04 00 c0 4f 	movehi s0, 393220
c00061c0:	44 00 c0 4f 	movehi s2, 393220
c00061c4:	00 a0 49 00 	or s0, s0, 4712
c00061c8:	20 00 00 a8 	load_32 s1, (s0)
c00061cc:	61 04 00 05 	add_i s3, s1, 1
c00061d0:	60 00 00 88 	store_32 s3, (s0)
c00061d4:	02 20 49 00 	or s0, s2, 4680
c00061d8:	38 40 00 88 	store_32 s1, 16(s24)
c00061dc:	78 23 00 88 	store_32 s27, 8(s24)
c00061e0:	20 00 00 a8 	load_32 s1, (s0)
c00061e4:	38 00 00 88 	store_32 s1, (s24)
c00061e8:	18 10 00 88 	store_32 s0, 4(s24)
c00061ec:	01 13 00 88 	store_32 s24, 4(s1)
c00061f0:	18 10 00 a8 	load_32 s0, 4(s24)
c00061f4:	00 03 00 88 	store_32 s24, (s0)
c00061f8:	7a 03 00 88 	store_32 s27, (s26)
c00061fc:	00 00 00 e8 	membar
c0006200:	00 80 fc c0 	move s0, s25
c0006204:	37 f4 ff f9 	call -12068 <restore_interrupts>
c0006208:	00 00 fc c0 	move s0, s24
c000620c:	fe b3 00 a8 	load_32 ra, 44(sp)
c0006210:	7e c3 00 a8 	load_32 s27, 48(sp)
c0006214:	5e d3 00 a8 	load_32 s26, 52(sp)
c0006218:	3e e3 00 a8 	load_32 s25, 56(sp)
c000621c:	1e f3 00 a8 	load_32 s24, 60(sp)
c0006220:	de 03 01 05 	add_i sp, sp, 64
c0006224:	1f 00 00 f0 	ret

destroy_translation_map:
c0006228:	de 03 ff 05 	add_i sp, sp, -64
c000622c:	1e f3 00 88 	store_32 s24, 60(sp)
c0006230:	3e e3 00 88 	store_32 s25, 56(sp)
c0006234:	5e d3 00 88 	store_32 s26, 52(sp)
c0006238:	fe c3 00 88 	store_32 ra, 48(sp)
c000623c:	00 03 f0 c0 	move s24, s0
c0006240:	20 f4 ff f9 	call -12160 <disable_interrupts>
c0006244:	24 00 c0 4f 	movehi s1, 393220
c0006248:	40 04 00 0f 	move s2, 1
c000624c:	20 03 00 0f 	move s25, 0
c0006250:	21 90 49 00 	or s1, s1, 4708
c0006254:	61 00 00 a8 	load_32 s3, (s1)
c0006258:	e3 ff ff f5 	bnz s3, -4 <destroy_translation_map+0x2C>
c000625c:	61 00 00 aa 	load_sync s3, (s1)
c0006260:	83 80 1c c1 	cmpne_i s4, s3, s25
c0006264:	84 00 00 f4 	bnz s4, 16 <destroy_translation_map+0x4C>
c0006268:	80 00 f1 c0 	move s4, s2
c000626c:	81 00 00 8a 	store_sync s4, (s1)  
c0006270:	64 ff ff f3 	bz s4, -20 <destroy_translation_map+0x34>
c0006274:	63 00 00 10 	cmpeq_i s3, s3, 0
c0006278:	63 04 00 01 	and s3, s3, 1
c000627c:	c3 fe ff f3 	bz s3, -40 <destroy_translation_map+0x2C>
c0006280:	58 10 00 a8 	load_32 s2, 4(s24)
c0006284:	78 00 00 a8 	load_32 s3, (s24)
c0006288:	43 10 00 88 	store_32 s2, 4(s3)
c000628c:	58 10 00 a8 	load_32 s2, 4(s24)
c0006290:	62 00 00 88 	store_32 s3, (s2)
c0006294:	38 13 00 88 	store_32 s25, 4(s24)
c0006298:	38 03 00 88 	store_32 s25, (s24)
c000629c:	21 03 00 88 	store_32 s25, (s1)
c00062a0:	00 00 00 e8 	membar
c00062a4:	0f f4 ff f9 	call -12228 <restore_interrupts>
c00062a8:	18 30 00 a8 	load_32 s0, 12(s24)
c00062ac:	20 00 c1 4f 	movehi s1, 395264
c00062b0:	40 83 50 c0 	add_i s26, s0, s1
c00062b4:	19 08 00 0b 	shl s0, s25, 2
c00062b8:	1a 00 50 c0 	add_i s0, s26, s0
c00062bc:	00 00 00 a8 	load_32 s0, (s0)
c00062c0:	20 04 00 01 	and s1, s0, 1
c00062c4:	81 00 00 f2 	bz s1, 16 <destroy_translation_map+0xAC>
c00062c8:	00 00 c0 01 	and s0, s0, -4096
c00062cc:	9a 01 00 f8 	call 1640 <pa_to_page>
c00062d0:	5e 01 00 f8 	call 1400 <dec_page_ref>
c00062d4:	19 fc 0b 18 	cmplt_u s0, s25, 767
c00062d8:	39 07 00 05 	add_i s25, s25, 1
c00062dc:	c0 fe ff f5 	bnz s0, -40 <destroy_translation_map+0x8C>
c00062e0:	18 30 00 a8 	load_32 s0, 12(s24)
c00062e4:	94 01 00 f8 	call 1616 <pa_to_page>
c00062e8:	58 01 00 f8 	call 1376 <dec_page_ref>
c00062ec:	04 00 c0 4f 	movehi s0, 393220
c00062f0:	20 00 fc c0 	move s1, s24
c00062f4:	00 40 41 00 	or s0, s0, 4176
c00062f8:	47 f6 ff f9 	call -9956 <slab_free>
c00062fc:	fe c3 00 a8 	load_32 ra, 48(sp)
c0006300:	5e d3 00 a8 	load_32 s26, 52(sp)
c0006304:	3e e3 00 a8 	load_32 s25, 56(sp)
c0006308:	1e f3 00 a8 	load_32 s24, 60(sp)
c000630c:	de 03 01 05 	add_i sp, sp, 64
c0006310:	1f 00 00 f0 	ret

vm_map_page:
c0006314:	de 03 ff 05 	add_i sp, sp, -64
c0006318:	1e f3 00 88 	store_32 s24, 60(sp)
c000631c:	3e e3 00 88 	store_32 s25, 56(sp)
c0006320:	5e d3 00 88 	store_32 s26, 52(sp)
c0006324:	7e c3 00 88 	store_32 s27, 48(sp)
c0006328:	9e b3 00 88 	store_32 s28, 44(sp)
c000632c:	fe a3 00 88 	store_32 ra, 40(sp)
c0006330:	00 83 f0 c0 	move s24, s1
c0006334:	20 00 c0 4f 	movehi s1, 393216
c0006338:	40 03 f0 c0 	move s26, s0
c000633c:	5e 90 00 88 	store_32 s2, 36(sp)
c0006340:	18 30 00 0a 	shr s0, s24, 12
c0006344:	38 5b 00 0a 	shr s25, s24, 22
c0006348:	38 80 80 c1 	cmplt_u s1, s24, s1
c000634c:	00 fc 0f 01 	and s0, s0, 1023
c0006350:	1e 80 00 88 	store_32 s0, 32(sp)
c0006354:	a1 05 00 f4 	bnz s1, 180 <vm_map_page+0xF4>
c0006358:	da f3 ff f9 	call -12440 <disable_interrupts>
c000635c:	24 00 c0 4f 	movehi s1, 393220
c0006360:	60 04 00 0f 	move s3, 1
c0006364:	40 03 00 0f 	move s26, 0
c0006368:	61 93 49 00 	or s27, s1, 4708
c000636c:	3b 00 00 a8 	load_32 s1, (s27)
c0006370:	e1 ff ff f5 	bnz s1, -4 <vm_map_page+0x58>
c0006374:	3b 00 00 aa 	load_sync s1, (s27)
c0006378:	41 00 1d c1 	cmpne_i s2, s1, s26
c000637c:	82 00 00 f4 	bnz s2, 16 <vm_map_page+0x78>
c0006380:	40 80 f1 c0 	move s2, s3
c0006384:	5b 00 00 8a 	store_sync s2, (s27)  
c0006388:	62 ff ff f3 	bz s2, -20 <vm_map_page+0x60>
c000638c:	21 00 00 10 	cmpeq_i s1, s1, 0
c0006390:	21 04 00 01 	and s1, s1, 1
c0006394:	c1 fe ff f3 	bz s1, -40 <vm_map_page+0x58>
c0006398:	24 00 c0 4f 	movehi s1, 393220
c000639c:	99 0b 00 0b 	shl s28, s25, 2
c00063a0:	20 03 c1 4f 	movehi s25, 395264
c00063a4:	21 40 49 00 	or s1, s1, 4688
c00063a8:	21 30 00 a8 	load_32 s1, 12(s1)
c00063ac:	21 00 5e c0 	add_i s1, s1, s28
c00063b0:	41 80 5c c0 	add_i s2, s1, s25
c00063b4:	82 00 00 a8 	load_32 s4, (s2)
c00063b8:	24 04 00 01 	and s1, s4, 1
c00063bc:	01 08 00 f4 	bnz s1, 256 <vm_map_page+0x1A8>
c00063c0:	5e 60 00 88 	store_32 s2, 24(sp)
c00063c4:	1e 70 00 88 	store_32 s0, 28(sp)
c00063c8:	dd 00 00 f8 	call 884 <vm_allocate_page>
c00063cc:	75 01 00 f8 	call 1492 <page_to_pa>
c00063d0:	24 00 c0 4f 	movehi s1, 393220
c00063d4:	21 20 49 00 	or s1, s1, 4680
c00063d8:	41 10 00 a8 	load_32 s2, 4(s1)
c00063dc:	62 80 00 c1 	cmpeq_i s3, s2, s1
c00063e0:	83 06 00 f4 	bnz s3, 208 <vm_map_page+0x19C>
c00063e4:	80 04 00 00 	or s4, s0, 1
c00063e8:	62 30 00 a8 	load_32 s3, 12(s2)
c00063ec:	63 00 5e c0 	add_i s3, s3, s28
c00063f0:	63 80 5c c0 	add_i s3, s3, s25
c00063f4:	83 00 00 88 	store_32 s4, (s3)
c00063f8:	42 10 00 a8 	load_32 s2, 4(s2)
c00063fc:	62 80 10 c1 	cmpne_i s3, s2, s1
c0006400:	43 ff ff f5 	bnz s3, -24 <vm_map_page+0xD4>
c0006404:	2d 00 00 f6 	b 180 <vm_map_page+0x1A4>
c0006408:	ae f3 ff f9 	call -12616 <disable_interrupts>
c000640c:	80 00 f0 c0 	move s4, s0
c0006410:	1a 20 00 05 	add_i s0, s26, 8
c0006414:	20 04 00 0f 	move s1, 1
c0006418:	60 03 00 0f 	move s27, 0
c000641c:	5a 20 00 a8 	load_32 s2, 8(s26)
c0006420:	e2 ff ff f5 	bnz s2, -4 <vm_map_page+0x108>
c0006424:	40 00 00 aa 	load_sync s2, (s0)
c0006428:	62 80 1d c1 	cmpne_i s3, s2, s27
c000642c:	83 00 00 f4 	bnz s3, 16 <vm_map_page+0x128>
c0006430:	60 80 f0 c0 	move s3, s1
c0006434:	60 00 00 8a 	store_sync s3, (s0)  
c0006438:	63 ff ff f3 	bz s3, -20 <vm_map_page+0x110>
c000643c:	42 00 00 10 	cmpeq_i s2, s2, 0
c0006440:	42 04 00 01 	and s2, s2, 1
c0006444:	c2 fe ff f3 	bz s2, -40 <vm_map_page+0x108>
c0006448:	1a 30 00 a8 	load_32 s0, 12(s26)
c000644c:	39 08 00 0b 	shl s1, s25, 2
c0006450:	20 03 c1 4f 	movehi s25, 395264
c0006454:	00 80 50 c0 	add_i s0, s0, s1
c0006458:	80 83 5c c0 	add_i s28, s0, s25
c000645c:	1c 00 00 a8 	load_32 s0, (s28)
c0006460:	20 04 00 01 	and s1, s0, 1
c0006464:	e1 00 00 f4 	bnz s1, 28 <vm_map_page+0x16C>
c0006468:	9e 70 00 88 	store_32 s4, 28(sp)
c000646c:	b4 00 00 f8 	call 720 <vm_allocate_page>
c0006470:	4c 01 00 f8 	call 1328 <page_to_pa>
c0006474:	9e 70 00 a8 	load_32 s4, 28(sp)
c0006478:	00 04 00 00 	or s0, s0, 1
c000647c:	1c 00 00 88 	store_32 s0, (s28)
c0006480:	00 80 5c c0 	add_i s0, s0, s25
c0006484:	3e 80 00 a8 	load_32 s1, 32(sp)
c0006488:	00 00 c0 01 	and s0, s0, -4096
c000648c:	21 08 00 0b 	shl s1, s1, 2
c0006490:	00 80 50 c0 	add_i s0, s0, s1
c0006494:	3e 90 00 a8 	load_32 s1, 36(sp)
c0006498:	20 00 00 88 	store_32 s1, (s0)
c000649c:	18 00 00 ea 	tlbinval s24
c00064a0:	7a 23 00 88 	store_32 s27, 8(s26)
c00064a4:	00 00 00 e8 	membar
c00064a8:	00 00 f2 c0 	move s0, s4
c00064ac:	0e 00 00 f6 	b 56 <vm_map_page+0x1D0>
c00064b0:	1e 60 00 a8 	load_32 s0, 24(sp)
c00064b4:	80 00 00 a8 	load_32 s4, (s0)
c00064b8:	1e 70 00 a8 	load_32 s0, 28(sp)
c00064bc:	24 80 5c c0 	add_i s1, s4, s25
c00064c0:	41 00 c0 01 	and s2, s1, -4096
c00064c4:	3e 80 00 a8 	load_32 s1, 32(sp)
c00064c8:	21 08 00 0b 	shl s1, s1, 2
c00064cc:	42 80 50 c0 	add_i s2, s2, s1
c00064d0:	3e 90 00 a8 	load_32 s1, 36(sp)
c00064d4:	22 00 00 88 	store_32 s1, (s2)
c00064d8:	18 00 00 ea 	tlbinval s24
c00064dc:	5b 03 00 88 	store_32 s26, (s27)
c00064e0:	00 00 00 e8 	membar
c00064e4:	7f f3 ff f9 	call -12804 <restore_interrupts>
c00064e8:	fe a3 00 a8 	load_32 ra, 40(sp)
c00064ec:	9e b3 00 a8 	load_32 s28, 44(sp)
c00064f0:	7e c3 00 a8 	load_32 s27, 48(sp)
c00064f4:	5e d3 00 a8 	load_32 s26, 52(sp)
c00064f8:	3e e3 00 a8 	load_32 s25, 56(sp)
c00064fc:	1e f3 00 a8 	load_32 s24, 60(sp)
c0006500:	de 03 01 05 	add_i sp, sp, 64
c0006504:	1f 00 00 f0 	ret

query_translation_map:
c0006508:	de 03 ff 05 	add_i sp, sp, -64
c000650c:	1e f3 00 88 	store_32 s24, 60(sp)
c0006510:	3e e3 00 88 	store_32 s25, 56(sp)
c0006514:	5e d3 00 88 	store_32 s26, 52(sp)
